PoolID,Date,MinWTemp_C,MaxWTemp_C,MeanWTemp_C,cvWTemp_C,sdWTemp_C,MinATemp_C,MaxATemp_C,MeanATemp_C,MaxRTemp_C,Area_m2,Volume_m3,Depth_cm,Depth_m,PctShaded,ShadeCat
145,6/8/2021,28.258,30.154,29.00030303,0.024407716,0.707831172,22.8,32.8,27.8,29,0.645507813,0.202931519,31.4375,0.314375,0.0016,1
146,6/8/2021,25.708,27.173,26.28433333,0.020693517,0.543915301,22.8,32.8,27.8,29,0.558959961,0.133870911,23.95,0.2395,0.9688,4
163,6/8/2021,29.053,34.058,30.6599697,0.059684349,1.829920345,22.8,32.8,27.8,29,0.108764648,0.016631927,15.29166667,0.152916667,0.168,1
164,6/8/2021,28.4,36.51,31.00212121,0.094935219,2.943193161,22.8,32.8,27.8,29,0.057983398,0.020195618,34.83,0.3483,0.0016,1
169,6/8/2021,27.468,32.291,29.09057576,0.061375208,1.785440142,22.8,32.8,27.8,29,1.112792969,0.268739502,24.15,0.2415,0.0016,1
175,6/8/2021,28.048,30.52,28.86954545,0.028757337,0.830211234,22.8,32.8,27.8,29,0.162475586,0.038994141,24,0.24,0.064,1
189,6/8/2021,26.683,29.452,27.50806061,0.038389491,1.056020447,22.8,32.8,27.8,29,0.465820313,0.060556641,13,0.13,0.0432,1
199,6/8/2021,27.862,32.807,29.48075758,0.059361813,1.750031232,22.8,32.8,27.8,29,0.186035156,0.023719482,12.75,0.1275,0.0016,1
227,6/8/2021,25.61,27.075,26.08615152,0.02001263,0.522052507,22.8,32.8,27.8,29,1.063232422,1.354070791,127.3541667,1.273541667,0.0016,1
239,6/8/2021,25.21,29.966,27.0239697,0.062893796,1.699640026,22.8,32.8,27.8,29,0.094482422,0.025628357,27.125,0.27125,0.0016,1
261,6/8/2021,26.585,33.848,29.21193939,0.092898981,2.713759396,22.8,32.8,27.8,29,0.830932617,0.16203186,19.5,0.195,0.0016,1
269,6/8/2021,27.468,34.163,29.83160606,0.086152303,2.570061562,22.8,32.8,27.8,29,0.067016602,0.00335083,5,0.05,0.1888,1
276,6/8/2021,26.51,36.68,30.08757576,0.121716643,3.662158713,22.8,32.8,27.8,29,0.092285156,0.024732422,26.8,0.268,0.1264,1
281,6/8/2021,28.456,30.154,29.05115152,0.021164473,0.614852326,22.8,32.8,27.8,29,0.185791016,0.070427554,37.90686719,0.379068672,0.0432,1
284,6/8/2021,27.075,29.752,27.87493939,0.034925776,0.973553894,22.8,32.8,27.8,29,0.375,0.11203125,29.875,0.29875,0.2512,2
291,6/8/2021,26.47,34.49,29.13030303,0.097575723,2.842410382,22.8,32.8,27.8,29,0.486206055,0.544502821,111.9901357,1.119901357,0.0016,1
292,6/8/2021,28.31,32.52,29.72636364,0.05304143,1.576728849,22.8,32.8,27.8,29,0.141845703,0.051869765,36.56773778,0.365677378,0.0016,1
311,6/8/2021,28.258,29.853,28.76393939,0.016954652,0.48768259,22.8,32.8,27.8,29,1.705444336,0.298452759,17.5,0.175,0.0016,1
331,6/8/2021,28.196,29.165,28.51324242,0.011784051,0.336001491,22.8,32.8,27.8,29,0.731933594,0.418117066,57.125,0.57125,0.0016,1
335,6/8/2021,27.468,33.118,29.27193939,0.072302221,2.116426217,22.8,32.8,27.8,29,0.152954102,0.03675487,24.02999937,0.240299994,0.0224,1
337,6/8/2021,27.11,33.67,29.20151515,0.08445037,2.466078772,22.8,32.8,27.8,29,0.094360352,0.019874649,21.0625,0.210625,0.0432,1
346,6/8/2021,27.272,35.971,30.16175758,0.100453228,3.029845912,22.8,32.8,27.8,29,0.367797852,0.080566886,21.90520833,0.219052083,0.0016,1
350,6/8/2021,27.468,34.479,29.97527273,0.086115421,2.581333234,22.8,32.8,27.8,29,0.703979492,0.158395386,22.5,0.225,0.0016,1
361,6/8/2021,28.83,33.72,30.25666667,0.057849273,1.75032616,22.8,32.8,27.8,29,0.159423828,0.021598607,13.54791667,0.135479167,0.0224,1
366,6/8/2021,27.961,30.154,28.68433333,0.02818896,0.808581538,22.8,32.8,27.8,29,0.557983398,0.221100921,39.625,0.39625,0.0016,1
418,6/8/2021,26.879,32.497,28.75663636,0.071241523,2.048666561,22.8,32.8,27.8,29,0.733398438,0.184266358,25.125,0.25125,0.0016,1
425,6/8/2021,26.08,33.25,28.54727273,0.093065343,2.656761742,22.8,32.8,27.8,29,0.232055664,0.092242126,39.75,0.3975,0.1056,1
454,6/8/2021,26.879,28.853,27.43087879,0.023289468,0.638850567,22.8,32.8,27.8,29,4.2734375,1.784160156,41.75,0.4175,0.5944,3
483,6/8/2021,25.39,38.61,30.25757576,0.16195417,4.900340569,22.8,32.8,27.8,29,0.542236328,0.061679382,11.375,0.11375,0.0016,1
542,6/8/2021,26.977,36.62,30.39648485,0.117133551,3.560448217,22.8,32.8,27.8,29,0.138916016,0.015801697,11.375,0.11375,0.0016,1
576,6/8/2021,25.22,31.19,27.45515152,0.078947937,2.167527568,22.8,32.8,27.8,29,0.111206055,0.02112915,19,0.19,0.3968,2
616,6/8/2021,28.06,32.704,29.40278788,0.054379912,1.598921018,22.8,32.8,27.8,29,0.110229492,0.028935242,26.25,0.2625,0.0016,1
638,6/8/2021,26.488,34.796,29.41606061,0.108366568,3.187717541,22.8,32.8,27.8,29,0.413696289,0.106009674,25.625,0.25625,0.1472,1
673,6/8/2021,28.754,37.604,32.00157576,0.103545699,3.313625535,22.8,32.8,27.8,29,0.033691406,0.002147827,6.375,0.06375,0.0016,1
687,6/8/2021,28.655,35.328,30.85966667,0.0737966,2.277338464,22.8,32.8,27.8,29,0.184570313,0.033776367,18.3,0.183,0.0016,1
728,6/8/2021,27.764,35.435,30.29709091,0.0938096,2.842157987,22.8,32.8,27.8,29,0.163696289,0.020257416,12.375,0.12375,0.1368,1
6,6/24/2021,19.52,33.33,25.60575758,0.203516685,5.211198897,12.8,26.1,19.4,26.1,0.100952148,0.009969025,9.875,0.09875,0.064,1
18,6/24/2021,25.74,32.22,28.73666667,0.075735491,2.176385574,12.8,26.1,19.4,26.1,0.057861328,0.012150879,21,0.21,0.0016,1
22,6/24/2021,22.01,35.69,29.4030303,0.153709485,4.519524646,12.8,26.1,19.4,26.1,0.053588867,0.007636414,14.25,0.1425,0.0016,1
32,6/24/2021,23.292,28.555,25.49772727,0.076425805,1.948684336,12.8,26.1,19.4,26.1,0.432617188,0.141501872,32.70833333,0.327083333,0.0016,1
50,6/24/2021,22.52,29.3,25.52545455,0.09119112,2.327694797,12.8,26.1,19.4,26.1,0.338134766,0.123334656,36.475,0.36475,0.0016,1
63,6/24/2021,23.016,27.727,24.50769697,0.066037906,1.618436987,12.8,26.1,19.4,26.1,0.680053711,0.2233855,32.84821429,0.328482143,0.5008,3
68,6/24/2021,23.12,29.26,25.36212121,0.087179502,2.211057097,12.8,26.1,19.4,26.1,0.198364258,0.049727936,25.06899991,0.250689999,0.5528,3
73,6/24/2021,21.28,31.96,25.83666667,0.148468968,3.835943224,12.8,26.1,19.4,26.1,0.751953125,0.191748047,25.5,0.255,0.064,1
75,6/24/2021,24.02,32.17,27.57515152,0.099260503,2.7371234,12.8,26.1,19.4,26.1,0.3046875,0.1501891,49.29283296,0.49292833,0.272,2
84,6/24/2021,23.81,28.27,25.82606061,0.058840067,1.519607144,12.8,26.1,19.4,26.1,0.372558594,0.134625378,36.13535714,0.361353571,0.0016,1
92,6/24/2021,22.05,33.72,27.58818182,0.148679836,4.101806351,12.8,26.1,19.4,26.1,0.360473633,0.063233083,17.54166667,0.175416667,0.0016,1
110,6/24/2021,22.01,35,27.95030303,0.161266578,4.507449726,12.8,26.1,19.4,26.1,0.93762207,0.2379216,25.375,0.25375,0.0016,1
117,6/24/2021,21.855,28.06,24.80078788,0.090976262,2.256282988,12.8,26.1,19.4,26.1,1.020507813,0.267883301,26.25,0.2625,0.0016,1
134,6/24/2021,22.142,32.291,26.66909091,0.133334312,3.55590489,12.8,26.1,19.4,26.1,0.323852539,0.069702512,21.52291667,0.215229167,0.0016,1
139,6/24/2021,22.908,30.255,26.32178788,0.096995843,2.553104015,12.8,26.1,19.4,26.1,0.441894531,0.1272288,28.79166667,0.287916667,0.0016,1
141,6/24/2021,23.869,27.567,25.51809091,0.050372571,1.285411835,12.8,26.1,19.4,26.1,0.666625977,0.378726883,56.8125,0.568125,0.0016,1
144,6/24/2021,24.835,26.879,25.67669697,0.028247787,0.725309868,12.8,26.1,19.4,26.1,0.305175781,0.224685669,73.625,0.73625,0.0016,1
152,6/24/2021,24.351,28.754,26.12839394,0.059761959,1.561484008,12.8,26.1,19.4,26.1,0.515136719,0.183440186,35.61,0.3561,0.0224,1
165,6/24/2021,24.835,30.558,27.27448485,0.074863868,2.041873437,12.8,26.1,19.4,26.1,0.367431641,0.149544678,40.7,0.407,0.0016,1
173,6/24/2021,23.004,30.963,26.80942424,0.108865586,2.91862367,12.8,26.1,19.4,26.1,0.276489258,0.051150513,18.5,0.185,0.0328,1
192,6/24/2021,23.966,31.064,26.99915152,0.093211271,2.516625234,12.8,26.1,19.4,26.1,0.091186523,0.042059784,46.125,0.46125,0.0224,1
208,6/24/2021,22.621,32.807,26.64284848,0.131907651,3.514395548,12.8,26.1,19.4,26.1,0.333984375,0.07138916,21.375,0.21375,0.012,1
218,6/24/2021,23.196,27.173,24.86569697,0.053987813,1.34244461,12.8,26.1,19.4,26.1,1.15625,0.453613393,39.23142857,0.392314286,0.0016,1
225,6/24/2021,24.545,28.159,25.99609091,0.050125328,1.303062579,12.8,26.1,19.4,26.1,0.282836914,0.169201291,59.82291667,0.598229167,0.0016,1
241,6/24/2021,22.525,24.062,23.15915152,0.025812701,0.597800245,12.8,26.1,19.4,26.1,0.413574219,0.102359619,24.75,0.2475,0.636,3
261,6/24/2021,21.569,32.497,27.3189697,0.140637398,3.842068823,12.8,26.1,19.4,26.1,0.830932617,0.16203186,19.5,0.195,0.0016,1
262,6/24/2021,24.738,33.326,28.29984848,0.106105071,3.002757442,12.8,26.1,19.4,26.1,0.318603516,0.058145142,18.25,0.1825,0.3448,2
265,6/24/2021,24.738,31.88,27.48254545,0.091170313,2.505592284,12.8,26.1,19.4,26.1,0.167236328,0.057748793,34.53124905,0.345312491,0.0016,1
272,6/24/2021,23.196,30.255,26.17563636,0.101435102,2.655128349,12.8,26.1,19.4,26.1,0.133300781,0.01699585,12.75,0.1275,0.0016,1
280,6/24/2021,23.581,29.552,26.75490909,0.08092826,2.165228226,12.8,26.1,19.4,26.1,0.295654297,0.083211902,28.14499992,0.281449999,0.0016,1
314,6/24/2021,22.238,30.558,25.87063636,0.115727781,2.993951338,12.8,26.1,19.4,26.1,2.85559082,0.55684021,19.5,0.195,0.0016,1
323,6/24/2021,21.378,34.268,27.31090909,0.168253982,4.595169219,12.8,26.1,19.4,26.1,0.60559082,0.112538961,18.58333333,0.185833333,0.2304,1
329,6/24/2021,23.1,34.903,28.78030303,0.142641732,4.105272269,12.8,26.1,19.4,26.1,0.050048828,0.007339089,14.66385797,0.14663858,0.1784,1
337,6/24/2021,22.812,29.452,25.30460606,0.089696034,2.269722807,12.8,26.1,19.4,26.1,0.094360352,0.019874649,21.0625,0.210625,0.0432,1
350,6/24/2021,22.525,30.659,26.69442424,0.106099618,2.832268206,12.8,26.1,19.4,26.1,0.703979492,0.158395386,22.5,0.225,0.0016,1
351,6/24/2021,20.424,35.864,27.82678788,0.200519181,5.579804728,12.8,26.1,19.4,26.1,0.78918457,0.157836914,20,0.2,0.0016,1
354,6/24/2021,24.158,31.88,27.33872727,0.102444616,2.800705428,12.8,26.1,19.4,26.1,0.161743164,0.057469368,35.53125,0.3553125,0.0016,1
359,6/24/2021,22.525,34.691,28.49224242,0.147309806,4.197186707,12.8,26.1,19.4,26.1,0.147583008,0.024889259,16.86458333,0.168645833,0.0016,1
362,6/24/2021,22.333,31.472,25.98360606,0.126870056,3.296541568,12.8,26.1,19.4,26.1,0.623535156,0.159845835,25.63541667,0.256354167,0.0432,1
373,6/24/2021,24.931,30.054,27.08636364,0.066599084,1.803927015,12.8,26.1,19.4,26.1,0.021606445,0.004456329,20.625,0.20625,0.0016,1
375,6/24/2021,23.484,28.853,25.07363636,0.074921736,1.878560367,12.8,26.1,19.4,26.1,0.310058594,0.089335632,28.8125,0.288125,0.0432,1
379,6/24/2021,21.32,37.58,29.8030303,0.189167368,5.637760795,12.8,26.1,19.4,26.1,0.053955078,0.001213989,2.25,0.0225,0.0536,1
382,6/24/2021,21.45,35.73,28.75030303,0.167120608,4.80476813,12.8,26.1,19.4,26.1,0.035766602,0.002369537,6.625,0.06625,0.1992,1
451,6/24/2021,21.378,27.173,23.34236364,0.088477192,2.065266778,12.8,26.1,19.4,26.1,1.005859375,0.130761719,13,0.13,0.7088,3
486,6/24/2021,19.17,22.69,20.73818182,0.058018463,1.203197445,12.8,26.1,19.4,26.1,0.166259766,0.007897339,4.75,0.0475,0.9688,4
490,6/24/2021,20.68,39.64,28.93909091,0.249754386,7.227664891,12.8,26.1,19.4,26.1,0.562133789,0.126480103,22.5,0.225,0.2616,2
504,6/24/2021,20.63,32.47,26.08181818,0.158614604,4.136957256,12.8,26.1,19.4,26.1,1.938354492,0.184143677,9.5,0.095,0.0016,1
511,6/24/2021,23.93,29.64,26.03230303,0.08188708,2.131709268,12.8,26.1,19.4,26.1,0.189941406,0.057932129,30.5,0.305,0.0016,1
558,6/24/2021,20.674,21.581,21.00372727,0.013525685,0.284089805,12.8,26.1,19.4,26.1,0.681396484,0.191216888,28.0625,0.280625,0.8856,4
620,6/24/2021,22.333,30.558,25.23727273,0.11295408,2.850652933,12.8,26.1,19.4,26.1,0.129150391,0.009105103,7.05,0.0705,0.0016,1
638,6/24/2021,22.046,32.6,26.80912121,0.147098101,3.943570826,12.8,26.1,19.4,26.1,0.413696289,0.106009674,25.625,0.25625,0.1472,1
680,6/24/2021,23.388,32.291,27.16881818,0.118784523,3.227235112,12.8,26.1,19.4,26.1,0.23425293,0.043043976,18.375,0.18375,0.0016,1
694,6/24/2021,20.329,35.222,26.97748485,0.205666166,5.548355878,12.8,26.1,19.4,26.1,0.634887695,0.057933502,9.125,0.09125,0.0536,1
717,6/24/2021,22.525,34.796,28.02206061,0.158600496,4.4443127,12.8,26.1,19.4,26.1,0.369018555,0.057197876,15.5,0.155,0.0016,1
1,7/21/2021,25.39,32.73,27.65454545,0.080241518,2.219042714,21.1,33.9,27.8,29.9,0.062744141,0.008548889,13.625,0.13625,0.7088,3
10,7/21/2021,27.11,38.09,31.64454545,0.134424658,4.253807185,21.1,33.9,27.8,29.9,0.087646484,0.013913879,15.875,0.15875,0.0016,1
11,7/21/2021,27.67,32.9,29.69393939,0.06303257,1.871685302,21.1,33.9,27.8,29.9,0.1796875,0.04671875,26,0.26,0.0016,1
15,7/21/2021,25.57,38.52,31.21393939,0.159137574,4.967310602,21.1,33.9,27.8,29.9,0.21887207,0.025443878,11.625,0.11625,0.0016,1
16,7/21/2021,27.32,35.09,30.28454545,0.090562861,2.742655067,21.1,33.9,27.8,29.9,0.078491211,0.01663985,21.1996348,0.211996348,0.0016,1
23,7/21/2021,27.54,41.44,34.78424242,0.145969677,5.077444627,21.1,33.9,27.8,29.9,0.098632813,0.01454834,14.75,0.1475,0.0016,1
50,7/21/2021,27.32,31.66,29.16969697,0.050301647,1.46728381,21.1,33.9,27.8,29.9,0.338134766,0.123334656,36.475,0.36475,0.0016,1
51,7/21/2021,27.58,30.84,28.7569697,0.040480796,1.164105034,21.1,33.9,27.8,29.9,0.092773438,0.022149658,23.875,0.23875,0.0328,1
63,7/21/2021,26.72,33.97,29.35727273,0.085056771,2.497034832,21.1,33.9,27.8,29.9,0.680053711,0.2233855,32.84821429,0.328482143,0.5008,3
73,7/21/2021,26.25,36.85,30.50181818,0.121913981,3.718598068,21.1,33.9,27.8,29.9,0.751953125,0.191748047,25.5,0.255,0.064,1
